concurrency,time_to_first_token_avg,time_to_first_token_min,time_to_first_token_max,time_to_first_token_p50,time_to_first_token_p90,time_to_first_token_p95,time_to_first_token_p99,time_to_first_token_std,inter_token_latency_avg,inter_token_latency_min,inter_token_latency_max,inter_token_latency_p50,inter_token_latency_p90,inter_token_latency_p95,inter_token_latency_p99,inter_token_latency_std,request_latency_avg,request_latency_min,request_latency_max,request_latency_p50,request_latency_p90,request_latency_p95,request_latency_p99,request_latency_std,request_throughput_avg,output_token_throughput_avg,output_token_throughput_per_user_avg,output_token_throughput_per_user_min,output_token_throughput_per_user_max,output_token_throughput_per_user_p50,output_token_throughput_per_user_p90,output_token_throughput_per_user_p95,output_token_throughput_per_user_p99,output_token_throughput_per_user_std,input_config_subcommand,input_config_template_filename,input_config_verbose,input_sequence_length_avg,input_sequence_length_max,input_sequence_length_min,input_sequence_length_p50,input_sequence_length_p90,input_sequence_length_p95,input_sequence_length_p99,input_sequence_length_std,output_sequence_length_avg,output_sequence_length_max,output_sequence_length_min,output_sequence_length_p50,output_sequence_length_p90,output_sequence_length_p95,output_sequence_length_p99,output_sequence_length_std,request_count_avg,time_to_second_token_avg,time_to_second_token_max,time_to_second_token_min,time_to_second_token_p50,time_to_second_token_p90,time_to_second_token_p95,time_to_second_token_p99,time_to_second_token_std
101,270.7392048168317,27.544266,1069.7304239999999,201.84322899999998,585.7572958999999,862.2873254,1001.6440292899987,250.41910265700636,17.255726643564355,12.697543999999999,20.505497,17.081742,19.3550168,19.705951199999998,20.287158659999992,1.5374477164520635,9070.731751413367,6529.315509999999,10642.848946,8869.2175405,10197.105405299999,10314.64057245,10642.33112179,841.633324844646,10.58460503926595,5408.523578925509,58.42433019040554,48.76741100203521,78.75538765606956,58.54203862901856,64.53692674531719,68.48922484445576,73.39756929508353,5.339771316532132,profile,genai_perf_config.yaml,False,5000.054455445545,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22691419081912553,510.980198019802,514.0,508.0,511.0,511.0,511.0,512.0,0.43327438588200134,404.0,121.05975411386137,1158.9548009999999,0.001976,18.5728425,375.5498323,703.63111425,907.4976516699999,215.76524060134363
111,369.73398600900896,38.237563,1478.8558719999999,278.317673,861.6793387999999,1070.2154257,1228.6314044699998,300.81864344533346,18.289907972972973,14.712019,21.828225,18.1209635,20.3169707,20.74373245,21.47752598,1.3602464906852059,9696.62686123874,7653.151838,11362.695034,9583.488448,10894.143546899999,10940.17304995,11361.26643793,754.3845930042929,11.164867650494859,5704.669009141699,54.97670773588056,45.81224538412995,67.9716359800786,55.18470361689441,60.31939700791729,61.53352579241221,64.81562312566274,4.076886643469568,profile,genai_perf_config.yaml,False,5000.051801801802,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22162665708774437,510.9481981981982,513.0,508.0,511.0,511.0,511.0,512.0,0.36083161753506265,444.0,222.1110550563063,1507.556707,0.002221,81.7119045,678.7116276999999,1050.1915689999998,1323.59960314,318.6623883966114
121,294.4512760061983,38.114131,1244.1422479999999,233.73269499999998,650.3325901,769.5494888,1049.29197718,233.72270358263123,18.343793617768597,15.037564999999999,21.608137,18.290357999999998,20.298952899999996,20.784775,21.141729800000004,1.3859647950813934,9648.106019568182,7830.98349,11249.828873999999,9653.953814,10852.791432799999,10878.9145035,11223.614445969999,762.7166678510043,12.195135208604832,6230.5802463813925,54.82842354340321,46.27886244890062,66.50012817899707,54.673616439093934,60.35669381632172,62.018330976665226,65.19024523556402,4.176225337882316,profile,genai_perf_config.yaml,False,5000.051652892562,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22132526121517102,510.9070247933884,513.0,504.0,511.0,511.0,511.0,512.0,0.5469980353026483,484.0,181.97499046900825,1253.610977,0.001687,27.187627,579.605828,827.85429745,1077.6068983199998,261.2174787514842
131,477.3923725324427,33.29729,2245.6703899999998,287.80226849999997,1253.3207659,1655.7463992499997,2129.6385358899997,493.6162750606711,19.10811563167939,15.359369,22.472293999999998,19.127375,21.3770319,21.7172816,22.15495991,1.6877942270711301,10209.709566793894,3840.61895,11603.024419,10313.242414499999,11258.0050325,11330.482490749999,11596.24713321,1000.5371843038923,12.450544058190724,6354.101895285266,52.75081943357841,44.499239819486164,65.10684130318114,52.28114135352075,59.41023953159367,60.9377861691901,64.68379159467023,4.743298943563482,profile,genai_perf_config.yaml,False,5000.053435114503,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22489953988788142,510.3473282442748,515.0,188.0,511.0,511.0,511.0,512.0,14.102459469565193,524.0,333.56769458015265,2158.249703,0.002309,51.1771925,1218.5092573,1722.9646727999998,2044.5797435,534.7067686399251
141,443.94060650177306,43.007675,1981.7943819999998,292.457106,1028.4248862,1273.25484065,1721.17724219,392.15515828029845,20.046786235815603,15.457870999999999,24.437934,19.9001865,22.480950599999996,23.176659800000003,24.18617835,1.7400133272017329,10665.661968322695,7939.98672,12536.875435,10548.725358,11997.343251999999,12483.5306774,12535.82802859,934.2830414031915,12.846536849057435,6563.236454559671,50.2618545511526,40.91998939026515,64.69196178438803,50.25078533874799,55.92938383045098,57.653582137733544,61.53741319565293,4.393213472707291,profile,genai_perf_config.yaml,False,5000.051418439716,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22084968592563597,510.89539007092196,513.0,507.0,511.0,511.0,511.0,512.0,0.4512158794086168,564.0,268.06886292730496,1702.585492,0.002208,76.6710155,867.1640122999993,1170.30308975,1508.42058737,383.341773728907
151,409.8448307649007,30.713077,2076.618763,245.744633,1017.5800746,1500.5270118499998,1865.1504219100004,435.0086830886357,22.123230079470197,15.939316,27.920291,21.815863,25.67357880000001,26.3314757,27.49257428000001,2.422907266644466,11692.251612496688,8183.197217,14369.875638,11654.504488499999,13823.0380923,13859.420620249999,14363.297918569999,1396.6500614724687,12.395281489279038,6333.742577150941,45.74811691712071,35.8162456114802,62.73794935742538,45.83822402439332,52.15174264011868,54.02108323573271,59.33845607248815,5.040695725770334,profile,genai_perf_config.yaml,False,5000.05298013245,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22399383477202334,510.9801324503311,513.0,507.0,511.0,511.0,511.0,512.0,0.40640890046533135,604.0,302.7198110513245,2124.00735,0.0017499999999999998,68.65571299999999,1086.849918,1467.39748415,1945.65042353,472.00876868973484
161,462.22777704037264,39.813154999999995,1955.2235329999999,292.3956695,1019.7210342,1438.3987768499999,1776.1432675600001,415.7069910368808,22.335828545031056,17.446697,27.055175,22.344844,25.0685763,25.89610705,26.488579700000013,2.126716456671057,11852.853570467392,8953.414319,13952.201766,12040.256747,13405.4396646,13442.277734549998,13942.9108294,1152.3711508833858,13.167784119368616,6728.390088211603,45.184142054214945,36.96150551604268,57.31743951304937,44.75305354574715,51.09526638009413,52.39317978595601,56.14595565886753,4.361442653592651,profile,genai_perf_config.yaml,False,5000.051242236025,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.22049142675400968,510.97360248447205,514.0,508.0,511.0,511.0,511.0,512.0,0.40675820765773485,644.0,277.1007246801242,2011.1381319999998,0.001606,77.1272345,927.528230600002,1166.7924377,1784.0514985,403.50796060164396
171,533.6860579429824,48.746823,1926.925086,436.1419745,1150.5356787000014,1463.2077775,1922.83991726,418.9855275338122,22.966271758771928,18.149798999999998,27.395652,22.850514,26.124417199999996,26.437719149999996,26.90594021,1.8567537146738409,12245.575256812866,9552.82537,14050.086464999998,12078.369054499999,13926.2700227,13954.46371115,14047.73992898,936.9118497998188,13.470920710839106,6883.108736368618,43.82660939650304,36.50214274878364,55.09702889822636,43.762691932911885,48.86270825000709,49.59436188760601,54.06794355349275,3.5403540194022582,profile,genai_perf_config.yaml,False,5000.051169590643,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.2203435128082389,510.9605263157895,513.0,509.0,511.0,511.0,511.0,512.0,0.38980841471763056,684.0,401.9838622719298,1992.310951,3.3860069999999998,205.688512,1145.5354004,1440.2135503,1661.4125964199955,467.28101037447374
181,545.4177333066298,38.942802,2463.937109,302.032079,1506.7223855,1822.710672750001,2349.99530219,563.1361899166,23.74547722513812,18.318026,30.039738,23.8883065,26.283102,27.5475598,29.78951803,2.131403492529973,12647.59733671685,7840.699901,15393.48056,12627.663488999999,14521.6832226,15285.980977799998,15390.90732151,1228.180827275846,13.945887569058234,7121.629290255029,42.45326095827441,33.28923840813791,54.591035082055235,41.861485662669764,47.306454453369305,49.11650592455626,51.921663795558565,3.8217539594996968,profile,genai_perf_config.yaml,False,5000.052486187846,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22300535404059546,510.66160220994476,514.0,287.0,511.0,511.0,511.0,513.0,8.334353831372558,724.0,428.9550838687845,2526.595917,0.002013,123.10458799999999,1432.5423941000051,1877.4912508500004,2399.51346962,605.2276709439353
191,500.56887119109945,40.483336,2362.273002,342.7978655,1163.2802514999998,1560.0725213499998,2178.47517883,489.54234682055517,24.575295094240836,19.122707,31.242784999999998,24.238722499999998,27.931022199999997,29.46294405,30.63299878,2.3252819011332924,13032.80696242801,10281.930928,15979.535844999999,12815.751048999999,14657.2026771,15472.5362411,15965.86991725,1238.8486825355221,14.280289176086095,7296.554875772744,41.04516522803205,32.0073898661723,52.29385149288749,41.2562997081006,45.54145614843977,46.682675075378704,50.37053497381934,3.769940885259111,profile,genai_perf_config.yaml,False,5000.051047120419,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.2200938706911026,510.9528795811518,514.0,508.0,511.0,511.0,511.0,512.0,0.43760363756998666,764.0,295.32101886256544,2402.410483,1.377445,39.4853965,910.5216167,1442.5641154,2047.39206529,466.30555964858434
201,772.2865063731343,47.411027999999995,2450.330099,526.4601359999999,1859.2434999,2094.2247138,2393.57220732,632.8535210342937,27.068784558457708,21.024525999999998,33.069022,26.962097,29.727376000000003,30.3465126,32.290383559999995,2.1697198176357233,14576.406179466416,11091.818995,17050.646565,14461.0786275,15939.091354299999,16932.5809435,17047.98726491,1186.9901401519458,13.522854967214553,6909.691123577421,37.18748978048565,30.23978150911146,47.56349798326012,37.089103271736455,41.49797033304284,42.86107490158169,45.418699716103106,3.0708972357769126,profile,genai_perf_config.yaml,False,5000.05223880597,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22250823158023245,510.9639303482587,517.0,508.0,511.0,511.0,511.0,512.0,0.46514586074214437,804.0,574.5298256094527,2479.535809,2.47611,332.72466299999996,1669.9359319999999,1960.18597695,2351.0822706799995,647.1713565347555
211,711.7322260011848,41.865705,3102.7768229999997,449.987847,1621.6233753,2158.8533801999997,2862.2502223199995,633.4272532748497,27.509043684834122,22.037774,32.308161,27.5405485,30.743955899999996,31.205122799999998,31.87631578999999,2.201005257144809,14739.711116766588,11411.094052,16524.938086,14746.8608305,16363.571536299998,16472.976297999998,16515.93070515,1253.8374058486652,14.06236410402705,7185.068301853329,36.5921674207524,30.95193192828276,45.376633774354886,36.310097457731004,40.62581410024607,42.65607303662979,44.689671748675146,3.0240333619823114,profile,genai_perf_config.yaml,False,5000.050947867298,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.21989129613585132,510.9431279620853,514.0,508.0,511.0,511.0,511.0,512.0,0.4608745835148323,844.0,592.067360813981,3155.4710489999998,4.306782,241.37813549999998,1903.1191715,2363.3564831999997,2922.36848208,760.6244872229353
221,766.4279098348416,46.917387,2506.585614,549.9972395,1770.8225309000027,2198.9641915999996,2414.1456323499997,608.129141130856,27.108867121040724,21.488632,34.612669,26.710313499999998,30.5241276,31.35729785,33.80449653,2.4881475340244465,14590.718307524887,11265.585731,17909.89815,14528.829257,16218.900183,16544.9834071,17905.836621599996,1231.3408625450916,14.726205343856316,7524.441245180701,37.1898807509487,28.891155432133825,46.536233669970244,37.438721945919326,41.89330403054169,42.42907966075836,44.23588348433129,3.310237292792083,profile,genai_perf_config.yaml,False,5000.0509049773755,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.2198036866250399,510.95588235294116,514.0,507.0,511.0,511.0,511.0,512.0,0.44781951833389144,884.0,548.2480420079186,2569.278214,11.742906999999999,329.5611705,1508.5075634,1894.2593567,2195.94672515,593.1787742698153
231,601.7233850313853,30.333693999999998,3060.569101,429.2248935,1480.536039300003,2076.864800799999,2710.36108429,592.7861902990928,28.658936478354978,20.968009,34.448375,28.4213775,32.7167005,33.413614599999995,34.09252076999999,2.7647757278409335,15216.132788420995,10869.050814,18517.107114,14982.640089499999,17339.822543799997,17470.35116335,17797.46304336,1479.5247835646182,14.700291658797973,7511.005839098236,35.22558438207493,29.02894548726899,47.69170024679024,35.18478300356836,40.00972221112406,41.51562553633026,44.37143306586006,3.4769330289374185,profile,genai_perf_config.yaml,False,5000.051948051948,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22192217520305274,510.9426406926407,513.0,505.0,511.0,511.0,511.0,512.0,0.4789508247651769,924.0,520.5252128755411,3126.019407,2.6319529999999998,190.952437,1584.8140670999999,2026.2092069499997,2792.58983321,688.9165036172426
241,797.6650243402489,48.739804,3737.630898,447.62539699999996,2179.2420097,2627.6659627999998,3522.3371704400006,829.2069276525635,28.845162896265556,21.005228,35.742582,28.37509,33.779414700000004,34.7541681,35.26447894,3.113396470999995,15507.463402233401,11060.593932,19709.335408,15168.554048,18212.0969968,18314.323662900002,18396.66371323,1831.9035435408177,15.096498953850089,7713.621913597925,35.076395496259984,27.97783327460786,47.60719569432905,35.24217913142722,39.881126892768734,41.982631490424886,45.95560444422192,3.829025256803299,profile,genai_perf_config.yaml,False,5000.0508298755185,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.21965017476302745,510.95435684647305,514.0,508.0,511.0,511.0,511.0,512.0,0.40226498415083645,964.0,563.923541849585,3779.984603,8.373106,219.55780049999998,1962.1477335999998,2374.47437525,3197.9421893699996,791.2600224479987
251,795.2673653426294,31.149739999999998,3406.241212,575.7037855,1645.2579208000002,2329.0857392499975,2982.35071165,678.1796009591636,31.15437959960159,24.066537999999998,37.608761,31.3306425,34.885001300000006,35.366873049999995,36.604780549999994,2.766588684496415,16667.55750306175,10599.343925,19881.898575,16552.7492215,18827.2394838,19171.8132408,19273.37875132,1564.7935373277255,14.715961221060777,7512.454231355846,32.35902131823064,26.589549174459645,41.551468682367194,31.917634751221243,35.981142297727615,37.51283392360327,40.6297130969641,2.953865417108531,profile,genai_perf_config.yaml,False,5000.051792828685,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22160850972387852,510.49701195219126,514.0,289.0,511.0,511.0,511.0,512.0,8.84578990479074,1004.0,647.675544,3485.0455239999997,0.002869,396.0372695,1735.5526864,2316.4457411,2971.7413969299996,734.1899005219201
261,801.9517767250957,49.969021999999995,3136.591086,471.00508199999996,1994.4970515,2554.5311402499997,3024.945060369997,751.4920619639533,31.607956711685823,22.644979,37.739186,31.660839,35.5692404,36.54250655,37.22080331,2.8936779875918512,16917.58483484387,12094.965102,20081.523354,16734.800117,19207.6757604,19214.922768849996,20072.97532231,1608.9604541698093,14.980619815579656,7653.073481130939,31.913943206838855,26.49765683870341,44.15989964044568,31.584759963913708,35.67777690003621,37.22428394009453,42.37891128276121,3.0466832832366855,profile,genai_perf_config.yaml,False,5000.050766283525,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.2195200856003233,510.86494252873564,514.0,431.0,511.0,511.0,511.0,512.0,2.532916801916851,1044.0,640.9825553955939,3204.7450879999997,14.6654,274.2606515,1939.2137567999998,2513.151320199999,2845.6518581899923,779.5172558656595
271,1156.5885478588561,53.178763,3664.89121,966.8454059999999,2343.0274838,2593.0942192999996,3235.66426529,786.2638971623683,31.393810506457562,26.796113,37.136807,31.47674,34.290792499999995,35.07971334999999,36.29658477,2.182754490305267,17160.628432426198,14462.420326,20160.770980999998,17202.8412205,18870.6610305,18912.4416269,20147.71557697,1213.5789793470617,15.646313592136398,7991.874286454253,32.00800197609475,26.927463096113783,37.318845460906964,31.769490746071895,35.13033115952708,35.8291063785464,37.247090510026794,2.2306283914423712,profile,genai_perf_config.yaml,False,5000.0507380073805,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.21946221084089482,510.7832103321033,513.0,507.0,511.0,511.0,511.0,512.0,0.6709953146020998,1084.0,1150.957403943727,4040.82982,14.450623,914.3172215,2726.9841155999998,3024.0009305999924,3653.9590214299997,997.9039391538738
281,913.9386194848754,53.688838999999994,3559.875169,559.211608,2294.9280338,2919.25348865,3228.4491678699997,828.7349254502468,32.537604167259786,26.182865,38.153901,32.7868955,35.451875,36.084492149999996,36.88189987,2.3716157307383092,17504.789320766013,14022.256242,19664.048339999998,17495.795818,18909.9774022,18934.962906849996,19650.06374287,1228.5502419602703,15.821116009202806,8082.858966406253,30.9045597630351,26.20963974299771,38.19291739082029,30.49999097300531,34.29872691104316,35.81688533531206,37.610017603430876,2.355494310778288,profile,genai_perf_config.yaml,False,5000.051601423487,5001.0,5000.0,5000.0,5000.0,5001.0,5001.0,0.22122096777114864,510.8905693950178,518.0,444.0,511.0,511.0,511.0,512.0,2.0460751499409016,1124.0,695.5363229964412,3531.306384,12.012257,345.8467445,2039.8676055999997,2603.28231045,3199.3219212799986,833.6863153572436
291,1180.0450404742267,43.355471,3550.649047,1019.540668,2291.8292533,2699.0628740499997,3393.5399578699994,822.2137850591033,32.37488009106529,26.972476,38.791201,32.234708,35.4996905,36.72336615,38.31524032,2.491059919146084,17689.614112047253,14651.821371,19906.152717,17717.1114805,19124.3710243,19501.543690799997,19898.59131755,1298.753518935889,16.047173583474066,8199.292313490794,31.07089225807416,25.779042004912405,37.07483139478927,31.022461997630906,34.39233820004141,35.04008359585863,36.443956299250296,2.3852657436447853,profile,genai_perf_config.yaml,False,5000.050687285223,5001.0,5000.0,5000.0,5000.0,5000.85,5001.0,0.21935834686661154,510.9493127147766,514.0,502.0,511.0,511.0,511.0,512.0,0.4887123221534206,1164.0,909.0582413359107,3610.3801869999998,4.833602,620.594617,2268.2526291,2568.3147010999996,3182.463527539999,853.8498535606395
